[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.StackOverflowError: null
	at java.nio.ByteBuffer.position(ByteBuffer.java:1557) ~[?:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[02 Sep 2024, 11:06:07 AM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:96) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:102) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:587) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[02 Sep 2024, 12:01:15 PM] [Hazy GameThread] [CommandManager] [ERROR] cmd ex
java.lang.StringIndexOutOfBoundsException: Range [10, 9) out of bounds for length 9
	at jdk.internal.util.Preconditions$1.apply(Preconditions.java:55) ~[?:?]
	at jdk.internal.util.Preconditions$1.apply(Preconditions.java:52) ~[?:?]
	at jdk.internal.util.Preconditions$4.apply(Preconditions.java:213) ~[?:?]
	at jdk.internal.util.Preconditions$4.apply(Preconditions.java:210) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:98) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckFromToIndex(Preconditions.java:112) ~[?:?]
	at jdk.internal.util.Preconditions.checkFromToIndex(Preconditions.java:349) ~[?:?]
	at java.lang.String.checkBoundsBeginEnd(String.java:4914) ~[?:?]
	at java.lang.String.substring(String.java:2876) ~[?:?]
	at java.lang.String.substring(String.java:2849) ~[?:?]
	at com.twisted.game.world.entity.mob.player.commands.impl.staff.admin.CheckBankCommand.execute(CheckBankCommand.java:27) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.commands.CommandManager.attempt(CommandManager.java:554) ~[classes/:?]
	at com.twisted.net.packet.incoming_packets.CommandPacketListener.handleMessage(CommandPacketListener.java:103) ~[classes/:?]
	at com.twisted.net.Session.handleQueuedPackets(Session.java:173) ~[classes/:?]
	at com.twisted.game.world.World.readPlayerPackets(World.java:362) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:294) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[02 Sep 2024, 12:07:28 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[02 Sep 2024, 3:01:37 PM] [Hazy GameThread] [TournamentManager] [ERROR] It took 161 milliseconds to execute tournament code.
[02 Sep 2024, 3:15:05 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[02 Sep 2024, 7:05:48 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[02 Sep 2024, 7:46:48 PM] [Hazy GameThread] [TaskManager] [ERROR] task error
java.lang.NullPointerException: Cannot invoke "com.twisted.game.world.position.Tile.getX()" because the return value of "com.twisted.game.world.entity.Mob.tile()" is null
